<?xml version="1.0" encoding="GB2312" standalone="no" ?>
<PROJECTION_INFO>
    <PROJ_TYPE Name = "Domestic Common Coordinates">
        <Level Name = "Common Geographic Coordinates">
            <WKT WKT_NAME="Beijing 1954" WKT_STR='GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="CGCS 2000" WKT_STR='GEOGCS[&quot;GCS_CGCS_2000&quot;,DATUM[&quot;D_CGCS_2000&quot;, SPHEROID[&quot;CGCS2000&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="WGS 1984" WKT_STR='GEOGCS[&quot;GCS_WGS_1984&quot;,DATUM[&quot;D_WGS_1984&quot;,SPHEROID[&quot;WGS_1984&quot;,6378137,298.257223563]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="Xian 1980" WKT_STR='GEOGCS[&quot;GCS_Xian_1980&quot;,DATUM[&quot;D_Xian_1980&quot;,SPHEROID[&quot;Xian_1980&quot;,6378140.0,298.257]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
        </Level>
        <Level Name = "Common Projection Coordinates">
            <Level Name = "Beijing 1954_Common">
                <WKT WKT_NAME="Beijing 1954 3 Degree GK CM 102E" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_CM_102E&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,102.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Beijing 1954 3 Degree GK CM 105E" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_CM_105E&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,105.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Beijing 1954 3 Degree GK CM 108E" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_CM_108E&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,108.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Beijing 1954 3 Degree GK CM 111E" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_CM_111E&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,111.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Beijing 1954 3 Degree GK CM 114E" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_CM_114E&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,114.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Beijing 1954 3 Degree GK CM 117E" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_CM_117E&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,117.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Beijing 1954 3 Degree GK CM 120E" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_CM_120E&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,120.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Beijing 1954 3 Degree GK CM 123E" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_CM_123E&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,123.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Beijing 1954 3 Degree GK CM 126E" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_CM_126E&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,126.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="Beijing 1954 3 Degree GK CM 129E" WKT_STR='PROJCS[&quot;Beijing_1954_3_Degree_GK_CM_129E&quot;,GEOGCS[&quot;GCS_Beijing_1954&quot;,DATUM[&quot;D_Beijing_1954&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Gauss_Kruger&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,129.0],PARAMETER[&quot;Scale_Factor&quot;,1.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
